Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 2/15:  73%|███████▎  | 83/113 [00:42<00:15,  1.98it/s]
epoch 2/15:  74%|███████▍  | 84/113 [00:42<00:15,  1.93it/s]
epoch 2/15:  75%|███████▌  | 85/113 [00:43<00:13,  2.00it/s]
epoch 2/15:  76%|███████▌  | 86/113 [00:43<00:13,  2.02it/s]
epoch 2/15:  77%|███████▋  | 87/113 [00:43<00:12,  2.11it/s]
epoch 2/15:  78%|███████▊  | 88/113 [00:44<00:11,  2.13it/s]
epoch 2/15:  79%|███████▉  | 89/113 [00:44<00:11,  2.07it/s]
epoch 2/15:  80%|███████▉  | 90/113 [00:45<00:10,  2.10it/s]
epoch 2/15:  81%|████████  | 91/113 [00:45<00:11,  1.99it/s]
epoch 2/15:  81%|████████▏ | 92/113 [00:46<00:10,  2.08it/s]
epoch 2/15:  82%|████████▏ | 93/113 [00:46<00:09,  2.16it/s]
epoch 2/15:  83%|████████▎ | 94/113 [00:47<00:08,  2.19it/s]
epoch 2/15:  84%|████████▍ | 95/113 [00:47<00:08,  2.15it/s]
epoch 2/15:  85%|████████▍ | 96/113 [00:48<00:08,  2.10it/s]
epoch 2/15:  86%|████████▌ | 97/113 [00:48<00:07,  2.14it/s]
epoch 2/15:  87%|████████▋ | 98/113 [00:49<00:07,  2.13it/s]
epoch 2/15:  88%|████████▊ | 99/113 [00:49<00:06,  2.17it/s]
epoch 2/15:  88%|████████▊ | 100/113 [00:50<00:05,  2.17it/s]
epoch 2/15:  89%|████████▉ | 101/113 [00:50<00:05,  2.18it/s]
epoch 2/15:  90%|█████████ | 102/113 [00:50<00:05,  2.18it/s]
epoch 2/15:  91%|█████████ | 103/113 [00:51<00:04,  2.06it/s]
epoch 2/15:  92%|█████████▏| 104/113 [00:52<00:04,  2.04it/s]
epoch 2/15:  93%|█████████▎| 105/113 [00:52<00:04,  1.95it/s]
epoch 2/15:  94%|█████████▍| 106/113 [00:53<00:03,  1.94it/s]
epoch 2/15:  95%|█████████▍| 107/113 [00:53<00:02,  2.03it/s]
epoch 2/15:  96%|█████████▌| 108/113 [00:54<00:02,  2.00it/s]
epoch 2/15:  96%|█████████▋| 109/113 [00:54<00:01,  2.06it/s]
epoch 2/15:  97%|█████████▋| 110/113 [00:55<00:01,  2.07it/s]
epoch 2/15:  98%|█████████▊| 111/113 [00:55<00:00,  2.06it/s]
epoch 2/15:  99%|█████████▉| 112/113 [00:55<00:00,  2.11it/s]
epoch 2/15: 100%|██████████| 113/113 [00:56<00:00,  2.48it/s]
epoch 2/15: 100%|██████████| 113/113 [00:56<00:00,  2.01it/s]
epoch 2/15: loss: 0.7271981376462278

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:05,  2.06it/s]
eval:  15%|█▌        | 2/13 [00:01<00:05,  1.98it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.15it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  1.98it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.13it/s]
eval:  46%|████▌     | 6/13 [00:03<00:03,  1.90it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:03,  1.93it/s]
eval:  62%|██████▏   | 8/13 [00:04<00:02,  1.96it/s]
eval:  69%|██████▉   | 9/13 [00:04<00:01,  2.09it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.09it/s]
eval:  85%|████████▍ | 11/13 [00:05<00:00,  2.07it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.16it/s]
eval: 100%|██████████| 13/13 [00:06<00:00,  2.59it/s]
                                                     
epoch 2/15: 0.7375

epoch 3/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 3/15:   1%|          | 1/113 [00:00<00:53,  2.08it/s]
epoch 3/15:   2%|▏         | 2/113 [00:00<00:52,  2.13it/s]
epoch 3/15:   3%|▎         | 3/113 [00:01<00:50,  2.17it/s]
epoch 3/15:   4%|▎         | 4/113 [00:01<00:48,  2.23it/s]
epoch 3/15:   4%|▍         | 5/113 [00:02<00:47,  2.28it/s]
epoch 3/15:   5%|▌         | 6/113 [00:02<00:47,  2.27it/s]
epoch 3/15:   6%|▌         | 7/113 [00:03<00:47,  2.23it/s]
epoch 3/15:   7%|▋         | 8/113 [00:03<00:50,  2.08it/s]
epoch 3/15:   8%|▊         | 9/113 [00:04<00:51,  2.04it/s]
epoch 3/15:   9%|▉         | 10/113 [00:04<00:49,  2.09it/s]
epoch 3/15:  10%|▉         | 11/113 [00:05<00:51,  1.97it/s]
epoch 3/15:  11%|█         | 12/113 [00:05<00:49,  2.04it/s]
epoch 3/15:  12%|█▏        | 13/113 [00:06<00:49,  2.03it/s]
epoch 3/15:  12%|█▏        | 14/113 [00:06<00:48,  2.05it/s]
epoch 3/15:  13%|█▎        | 15/113 [00:07<00:48,  2.02it/s]
epoch 3/15:  14%|█▍        | 16/113 [00:07<00:46,  2.08it/s]
epoch 3/15:  15%|█▌        | 17/113 [00:08<00:47,  2.03it/s]
epoch 3/15:  16%|█▌        | 18/113 [00:08<00:45,  2.11it/s]
epoch 3/15:  17%|█▋        | 19/113 [00:09<00:47,  1.97it/s]
epoch 3/15:  18%|█▊        | 20/113 [00:09<00:45,  2.06it/s]
epoch 3/15:  19%|█▊        | 21/113 [00:10<00:44,  2.09it/s]
epoch 3/15:  19%|█▉        | 22/113 [00:10<00:42,  2.12it/s]
epoch 3/15:  20%|██        | 23/113 [00:10<00:41,  2.15it/s]
epoch 3/15:  21%|██        | 24/113 [00:11<00:40,  2.19it/s]
epoch 3/15:  22%|██▏       | 25/113 [00:11<00:40,  2.20it/s]
epoch 3/15:  23%|██▎       | 26/113 [00:12<00:41,  2.08it/s]
epoch 3/15:  24%|██▍       | 27/113 [00:12<00:40,  2.13it/s]
epoch 3/15:  25%|██▍       | 28/113 [00:13<00:38,  2.19it/s]
epoch 3/15:  26%|██▌       | 29/113 [00:13<00:38,  2.19it/s]
epoch 3/15:  27%|██▋       | 30/113 [00:14<00:37,  2.22it/s]
epoch 3/15:  27%|██▋       | 31/113 [00:14<00:36,  2.26it/s]
epoch 3/15:  28%|██▊       | 32/113 [00:15<00:36,  2.21it/s]
epoch 3/15:  29%|██▉       | 33/113 [00:15<00:36,  2.20it/s]
epoch 3/15:  30%|███       | 34/113 [00:15<00:35,  2.24it/s]
epoch 3/15:  31%|███       | 35/113 [00:16<00:36,  2.14it/s]
epoch 3/15:  32%|███▏      | 36/113 [00:16<00:37,  2.06it/s]
epoch 3/15:  33%|███▎      | 37/113 [00:17<00:35,  2.16it/s]
epoch 3/15:  34%|███▎      | 38/113 [00:17<00:36,  2.04it/s]
epoch 3/15:  35%|███▍      | 39/113 [00:18<00:37,  1.98it/s]
epoch 3/15:  35%|███▌      | 40/113 [00:19<00:37,  1.97it/s]
epoch 3/15:  36%|███▋      | 41/113 [00:19<00:36,  1.98it/s]
epoch 3/15:  37%|███▋      | 42/113 [00:19<00:33,  2.09it/s]
epoch 3/15:  38%|███▊      | 43/113 [00:20<00:34,  2.05it/s]
epoch 3/15:  39%|███▉      | 44/113 [00:20<00:33,  2.08it/s]
epoch 3/15:  40%|███▉      | 45/113 [00:21<00:31,  2.13it/s]
epoch 3/15:  41%|████      | 46/113 [00:21<00:31,  2.15it/s]
epoch 3/15:  42%|████▏     | 47/113 [00:22<00:31,  2.09it/s]
epoch 3/15:  42%|████▏     | 48/113 [00:22<00:32,  2.01it/s]
epoch 3/15:  43%|████▎     | 49/113 [00:23<00:31,  2.02it/s]
epoch 3/15:  44%|████▍     | 50/113 [00:23<00:30,  2.09it/s]
epoch 3/15:  45%|████▌     | 51/113 [00:24<00:30,  2.02it/s]
epoch 3/15:  46%|████▌     | 52/113 [00:24<00:31,  1.95it/s]
epoch 3/15:  47%|████▋     | 53/113 [00:25<00:31,  1.90it/s]
epoch 3/15:  48%|████▊     | 54/113 [00:25<00:29,  2.01it/s]
epoch 3/15:  49%|████▊     | 55/113 [00:26<00:29,  1.95it/s]
epoch 3/15:  50%|████▉     | 56/113 [00:26<00:29,  1.91it/s]
epoch 3/15:  50%|█████     | 57/113 [00:27<00:29,  1.89it/s]
epoch 3/15:  51%|█████▏    | 58/113 [00:28<00:30,  1.81it/s]
epoch 3/15:  52%|█████▏    | 59/113 [00:28<00:29,  1.86it/s]
epoch 3/15:  53%|█████▎    | 60/113 [00:29<00:29,  1.81it/s]
epoch 3/15:  54%|█████▍    | 61/113 [00:29<00:28,  1.81it/s]
epoch 3/15:  55%|█████▍    | 62/113 [00:30<00:26,  1.94it/s]
epoch 3/15:  56%|█████▌    | 63/113 [00:30<00:24,  2.03it/s]
epoch 3/15:  57%|█████▋    | 64/113 [00:31<00:23,  2.11it/s]
epoch 3/15:  58%|█████▊    | 65/113 [00:31<00:22,  2.15it/s]
epoch 3/15:  58%|█████▊    | 66/113 [00:31<00:21,  2.17it/s]
epoch 3/15:  59%|█████▉    | 67/113 [00:32<00:22,  2.07it/s]
epoch 3/15:  60%|██████    | 68/113 [00:32<00:21,  2.12it/s]
epoch 3/15:  61%|██████    | 69/113 [00:33<00:22,  1.98it/s]
epoch 3/15:  62%|██████▏   | 70/113 [00:33<00:21,  2.04it/s]
epoch 3/15:  63%|██████▎   | 71/113 [00:34<00:20,  2.10it/s]
epoch 3/15:  64%|██████▎   | 72/113 [00:34<00:19,  2.11it/s]
epoch 3/15:  65%|██████▍   | 73/113 [00:35<00:20,  1.99it/s]
epoch 3/15:  65%|██████▌   | 74/113 [00:36<00:20,  1.91it/s]
epoch 3/15:  66%|██████▋   | 75/113 [00:36<00:20,  1.89it/s]
epoch 3/15:  67%|██████▋   | 76/113 [00:37<00:18,  1.95it/s]
epoch 3/15:  68%|██████▊   | 77/113 [00:37<00:18,  1.92it/s]
epoch 3/15:  69%|██████▉   | 78/113 [00:38<00:17,  1.97it/s]
epoch 3/15:  70%|██████▉   | 79/113 [00:38<00:16,  2.02it/s]
epoch 3/15:  71%|███████   | 80/113 [00:38<00:15,  2.08it/s]
epoch 3/15:  72%|███████▏  | 81/113 [00:39<00:15,  2.10it/s]
epoch 3/15:  73%|███████▎  | 82/113 [00:39<00:15,  2.01it/s]
epoch 3/15:  73%|███████▎  | 83/113 [00:40<00:14,  2.07it/s]
epoch 3/15:  74%|███████▍  | 84/113 [00:40<00:13,  2.08it/s]
epoch 3/15:  75%|███████▌  | 85/113 [00:41<00:14,  1.95it/s]
epoch 3/15:  76%|███████▌  | 86/113 [00:41<00:13,  2.01it/s]
epoch 3/15:  77%|███████▋  | 87/113 [00:42<00:13,  1.88it/s]
epoch 3/15:  78%|███████▊  | 88/113 [00:43<00:13,  1.88it/s]
epoch 3/15:  79%|███████▉  | 89/113 [00:43<00:12,  1.97it/s]
epoch 3/15:  80%|███████▉  | 90/113 [00:43<00:11,  2.02it/s]
epoch 3/15:  81%|████████  | 91/113 [00:44<00:11,  1.96it/s]
epoch 3/15:  81%|████████▏ | 92/113 [00:45<00:10,  1.93it/s]
epoch 3/15:  82%|████████▏ | 93/113 [00:45<00:09,  2.03it/s]
epoch 3/15:  83%|████████▎ | 94/113 [00:45<00:09,  2.04it/s]
epoch 3/15:  84%|████████▍ | 95/113 [00:46<00:08,  2.09it/s]
epoch 3/15:  85%|████████▍ | 96/113 [00:46<00:07,  2.13it/s]
epoch 3/15:  86%|████████▌ | 97/113 [00:47<00:07,  2.02it/s]
epoch 3/15:  87%|████████▋ | 98/113 [00:47<00:07,  2.10it/s]
epoch 3/15:  88%|████████▊ | 99/113 [00:48<00:07,  1.94it/s]
epoch 3/15:  88%|████████▊ | 100/113 [00:48<00:06,  1.97it/s]
epoch 3/15:  89%|████████▉ | 101/113 [00:49<00:06,  1.98it/s]
epoch 3/15:  90%|█████████ | 102/113 [00:49<00:05,  2.07it/s]
epoch 3/15:  91%|█████████ | 103/113 [00:50<00:04,  2.12it/s]
epoch 3/15:  92%|█████████▏| 104/113 [00:50<00:04,  2.09it/s]
epoch 3/15:  93%|█████████▎| 105/113 [00:51<00:03,  2.13it/s]
epoch 3/15:  94%|█████████▍| 106/113 [00:51<00:03,  2.01it/s]
epoch 3/15:  95%|█████████▍| 107/113 [00:52<00:03,  1.93it/s]
epoch 3/15:  96%|█████████▌| 108/113 [00:52<00:02,  2.02it/s]
epoch 3/15:  96%|█████████▋| 109/113 [00:53<00:01,  2.08it/s]
epoch 3/15:  97%|█████████▋| 110/113 [00:53<00:01,  2.08it/s]
epoch 3/15:  98%|█████████▊| 111/113 [00:54<00:00,  2.01it/s]
epoch 3/15:  99%|█████████▉| 112/113 [00:54<00:00,  2.10it/s]
epoch 3/15: 100%|██████████| 113/113 [00:55<00:00,  2.28it/s]
epoch 3/15: 100%|██████████| 113/113 [00:55<00:00,  2.05it/s]
epoch 3/15: loss: 0.6753812142178021

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:05,  2.12it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.31it/s]
eval:  23%|██▎       | 3/13 [00:01<00:04,  2.33it/s]
eval:  31%|███       | 4/13 [00:01<00:04,  2.21it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.12it/s]
eval:  46%|████▌     | 6/13 [00:02<00:03,  2.23it/s]
eval:  54%|█████▍    | 7/13 [00:03<00:02,  2.29it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:02,  2.26it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.31it/s]
eval:  77%|███████▋  | 10/13 [00:04<00:01,  2.20it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.11it/s]
eval:  92%|█████████▏| 12/13 [00:05<00:00,  2.20it/s]
eval: 100%|██████████| 13/13 [00:05<00:00,  2.60it/s]
                                                     
epoch 3/15: 0.735

epoch 4/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 4/15:   1%|          | 1/113 [00:00<00:51,  2.19it/s]
epoch 4/15:   2%|▏         | 2/113 [00:01<00:59,  1.87it/s]
epoch 4/15:   3%|▎         | 3/113 [00:01<00:54,  2.03it/s]
epoch 4/15:   4%|▎         | 4/113 [00:02<00:55,  1.95it/s]
epoch 4/15:   4%|▍         | 5/113 [00:02<00:56,  1.90it/s]
epoch 4/15:   5%|▌         | 6/113 [00:03<00:58,  1.84it/s]
epoch 4/15:   6%|▌         | 7/113 [00:03<00:58,  1.81it/s]
epoch 4/15:   7%|▋         | 8/113 [00:04<00:57,  1.82it/s]
epoch 4/15:   8%|▊         | 9/113 [00:04<00:56,  1.83it/s]
epoch 4/15:   9%|▉         | 10/113 [00:05<00:55,  1.85it/s]
epoch 4/15:  10%|▉         | 11/113 [00:05<00:51,  1.97it/s]
epoch 4/15:  11%|█         | 12/113 [00:06<00:52,  1.94it/s]
epoch 4/15:  12%|█▏        | 13/113 [00:06<00:53,  1.85it/s]
epoch 4/15:  12%|█▏        | 14/113 [00:07<00:53,  1.85it/s]
epoch 4/15:  13%|█▎        | 15/113 [00:07<00:52,  1.86it/s]
epoch 4/15:  14%|█▍        | 16/113 [00:08<00:49,  1.95it/s]
epoch 4/15:  15%|█▌        | 17/113 [00:09<00:51,  1.87it/s]
epoch 4/15:  16%|█▌        | 18/113 [00:09<00:48,  1.96it/s]
epoch 4/15:  17%|█▋        | 19/113 [00:10<00:49,  1.89it/s]
epoch 4/15:  18%|█▊        | 20/113 [00:10<00:48,  1.92it/s]
epoch 4/15:  19%|█▊        | 21/113 [00:11<00:46,  1.99it/s]
epoch 4/15:  19%|█▉        | 22/113 [00:11<00:44,  2.04it/s]
epoch 4/15:  20%|██        | 23/113 [00:12<00:45,  1.97it/s]
epoch 4/15:  21%|██        | 24/113 [00:12<00:43,  2.06it/s]
epoch 4/15:  22%|██▏       | 25/113 [00:12<00:44,  1.99it/s]
epoch 4/15:  23%|██▎       | 26/113 [00:13<00:42,  2.03it/s]
epoch 4/15:  24%|██▍       | 27/113 [00:13<00:41,  2.09it/s]
epoch 4/15:  25%|██▍       | 28/113 [00:14<00:39,  2.14it/s]
epoch 4/15:  26%|██▌       | 29/113 [00:14<00:38,  2.18it/s]
epoch 4/15:  27%|██▋       | 30/113 [00:15<00:38,  2.18it/s]
epoch 4/15:  27%|██▋       | 31/113 [00:15<00:37,  2.21it/s]
epoch 4/15:  28%|██▊       | 32/113 [00:16<00:37,  2.16it/s]
epoch 4/15:  29%|██▉       | 33/113 [00:16<00:39,  2.04it/s]
epoch 4/15:  30%|███       | 34/113 [00:17<00:40,  1.94it/s]
epoch 4/15:  31%|███       | 35/113 [00:17<00:40,  1.93it/s]
epoch 4/15:  32%|███▏      | 36/113 [00:18<00:37,  2.04it/s]
epoch 4/15:  33%|███▎      | 37/113 [00:18<00:36,  2.06it/s]
epoch 4/15:  34%|███▎      | 38/113 [00:19<00:35,  2.10it/s]
epoch 4/15:  35%|███▍      | 39/113 [00:19<00:37,  1.99it/s]
epoch 4/15:  35%|███▌      | 40/113 [00:20<00:35,  2.05it/s]
epoch 4/15:  36%|███▋      | 41/113 [00:20<00:36,  1.98it/s]
epoch 4/15:  37%|███▋      | 42/113 [00:21<00:34,  2.06it/s]
epoch 4/15:  38%|███▊      | 43/113 [00:21<00:35,  1.99it/s]
epoch 4/15:  39%|███▉      | 44/113 [00:22<00:35,  1.92it/s]
epoch 4/15:  40%|███▉      | 45/113 [00:22<00:37,  1.83it/s]
epoch 4/15:  41%|████      | 46/113 [00:23<00:34,  1.95it/s]
epoch 4/15:  42%|████▏     | 47/113 [00:23<00:35,  1.85it/s]
epoch 4/15:  42%|████▏     | 48/113 [00:24<00:33,  1.96it/s]
epoch 4/15:  43%|████▎     | 49/113 [00:24<00:33,  1.91it/s]
epoch 4/15:  44%|████▍     | 50/113 [00:25<00:31,  1.98it/s]
epoch 4/15:  45%|████▌     | 51/113 [00:25<00:31,  1.95it/s]
epoch 4/15:  46%|████▌     | 52/113 [00:26<00:30,  2.01it/s]
epoch 4/15:  47%|████▋     | 53/113 [00:26<00:30,  1.94it/s]
epoch 4/15:  48%|████▊     | 54/113 [00:27<00:31,  1.88it/s]
epoch 4/15:  49%|████▊     | 55/113 [00:27<00:29,  1.97it/s]
epoch 4/15:  50%|████▉     | 56/113 [00:28<00:29,  1.96it/s]
epoch 4/15:  50%|█████     | 57/113 [00:29<00:29,  1.88it/s]
epoch 4/15:  51%|█████▏    | 58/113 [00:29<00:28,  1.90it/s]
epoch 4/15:  52%|█████▏    | 59/113 [00:30<00:27,  1.98it/s]
epoch 4/15:  53%|█████▎    | 60/113 [00:30<00:25,  2.06it/s]
epoch 4/15:  54%|█████▍    | 61/113 [00:30<00:25,  2.00it/s]
epoch 4/15:  55%|█████▍    | 62/113 [00:31<00:27,  1.86it/s]
epoch 4/15:  56%|█████▌    | 63/113 [00:32<00:25,  1.93it/s]
epoch 4/15:  57%|█████▋    | 64/113 [00:32<00:24,  2.03it/s]
epoch 4/15:  58%|█████▊    | 65/113 [00:32<00:23,  2.08it/s]
epoch 4/15:  58%|█████▊    | 66/113 [00:33<00:24,  1.94it/s]
epoch 4/15:  59%|█████▉    | 67/113 [00:34<00:23,  1.92it/s]
epoch 4/15:  60%|██████    | 68/113 [00:34<00:23,  1.90it/s]
epoch 4/15:  61%|██████    | 69/113 [00:35<00:23,  1.88it/s]
epoch 4/15:  62%|██████▏   | 70/113 [00:35<00:23,  1.83it/s]
epoch 4/15:  63%|██████▎   | 71/113 [00:36<00:21,  1.91it/s]
epoch 4/15:  64%|██████▎   | 72/113 [00:36<00:20,  1.98it/s]
epoch 4/15:  65%|██████▍   | 73/113 [00:37<00:21,  1.89it/s]
epoch 4/15:  65%|██████▌   | 74/113 [00:37<00:20,  1.88it/s]
epoch 4/15:  66%|██████▋   | 75/113 [00:38<00:21,  1.76it/s]
epoch 4/15:  67%|██████▋   | 76/113 [00:38<00:19,  1.88it/s]
epoch 4/15:  68%|██████▊   | 77/113 [00:39<00:19,  1.88it/s]
epoch 4/15:  69%|██████▉   | 78/113 [00:39<00:18,  1.90it/s]
epoch 4/15:  70%|██████▉   | 79/113 [00:40<00:16,  2.02it/s]
epoch 4/15:  71%|███████   | 80/113 [00:40<00:15,  2.10it/s]
epoch 4/15:  72%|███████▏  | 81/113 [00:41<00:15,  2.13it/s]
epoch 4/15:  73%|███████▎  | 82/113 [00:41<00:15,  2.03it/s]
epoch 4/15:  73%|███████▎  | 83/113 [00:42<00:14,  2.05it/s]
epoch 4/15:  74%|███████▍  | 84/113 [00:42<00:13,  2.09it/s]
epoch 4/15:  75%|███████▌  | 85/113 [00:43<00:13,  2.12it/s]
epoch 4/15:  76%|███████▌  | 86/113 [00:43<00:12,  2.18it/s]
epoch 4/15:  77%|███████▋  | 87/113 [00:44<00:12,  2.01it/s]
epoch 4/15:  78%|███████▊  | 88/113 [00:44<00:12,  1.99it/s]
epoch 4/15:  79%|███████▉  | 89/113 [00:45<00:11,  2.04it/s]
epoch 4/15:  80%|███████▉  | 90/113 [00:45<00:11,  2.01it/s]
epoch 4/15:  81%|████████  | 91/113 [00:46<00:10,  2.10it/s]
epoch 4/15:  81%|████████▏ | 92/113 [00:46<00:09,  2.13it/s]
epoch 4/15:  82%|████████▏ | 93/113 [00:47<00:09,  2.13it/s]
epoch 4/15:  83%|████████▎ | 94/113 [00:47<00:08,  2.13it/s]
epoch 4/15:  84%|████████▍ | 95/113 [00:47<00:08,  2.16it/s]
epoch 4/15:  85%|████████▍ | 96/113 [00:48<00:07,  2.17it/s]
epoch 4/15:  86%|████████▌ | 97/113 [00:48<00:07,  2.10it/s]
epoch 4/15:  87%|████████▋ | 98/113 [00:49<00:06,  2.15it/s]
epoch 4/15:  88%|████████▊ | 99/113 [00:49<00:06,  2.08it/s]
epoch 4/15:  88%|████████▊ | 100/113 [00:50<00:06,  2.03it/s]
epoch 4/15:  89%|████████▉ | 101/113 [00:50<00:05,  2.09it/s]
epoch 4/15:  90%|█████████ | 102/113 [00:51<00:05,  2.14it/s]
epoch 4/15:  91%|█████████ | 103/113 [00:51<00:04,  2.11it/s]
epoch 4/15:  92%|█████████▏| 104/113 [00:52<00:04,  2.13it/s]
epoch 4/15:  93%|█████████▎| 105/113 [00:52<00:03,  2.13it/s]
epoch 4/15:  94%|█████████▍| 106/113 [00:53<00:03,  2.00it/s]
epoch 4/15:  95%|█████████▍| 107/113 [00:53<00:03,  1.96it/s]
epoch 4/15:  96%|█████████▌| 108/113 [00:54<00:02,  2.05it/s]
epoch 4/15:  96%|█████████▋| 109/113 [00:54<00:01,  2.02it/s]
epoch 4/15:  97%|█████████▋| 110/113 [00:55<00:01,  2.08it/s]
epoch 4/15:  98%|█████████▊| 111/113 [00:55<00:00,  2.15it/s]
